"speaker","title","institution","date","link","topic"
"Froelich, Michael","New Measures of Coagulation","",2013-02-03,"https://vimeo.com/60752114","OB"
"Zakowski, Mark","Neurologic Complications in Obstetric Anesthesia","",NA,"https://vimeo.com/72438075","OB"
"Minehart, Rebecca","Maternal Cardiac Arrest and Intralipid Rescue","",2013-05-08,"https://vimeo.com/66315082","OB"
"Carvalho, Brendan","Strategies to Optimize Post-Cesarean Delivery Analgesia","",NA,"https://vimeo.com/83759994","OB"
"Flood, Pamela","How can we study labor pain?","",NA,"https://vimeo.com/86603438","OB"
"Smiley, Richard","Adventures in Malpractice Consulting","",NA,"https://vimeo.com/63868594","OB"
"Vadhera, Rakesh","Preparing for Obstetric Hemorrhage","",NA,"https://vimeo.com/79496202","OB"
"Kjaer, Klaus","Aspiration in Obstetrics","",NA,"https://vimeo.com/81886503","OB"
"Ellis, Libby","Obesity & Labor Analgesia","",NA,"https://vimeo.com/77183485","OB"
"Shafer, Steven","Statistics: the good, the bad, and the ugly","",NA,"https://vimeo.com/58577953","Misc"
"Toledano, Roulhac","Vertebral Column and Epidural Space Anatomy: Myths and Reality","",NA,"https://vimeo.com/74655892","Regional"
"Olufolabi, Yemi","The Obstetric Airway","",NA,"https://vimeo.com/68436007","OB"
"Tao, Weiki","Neurologic Complications in Obstetric Anesthesia","",NA,"https://vimeo.com/97352600","OB"
"D'Angelo, Robert","Local Anesthetic Systemic Toxicity","",NA,"https://vimeo.com/93144522","OB"
"Vallejo, Manny","Growing Obesity Epidemic","",NA,"https://vimeo.com/62334876","General"
"Scavone, Barbara","Post Dural Puncture Headache and Epidural Blood Patch","",NA,"https://vimeo.com/91090664","OB"
"Wong, Cynthia","Maternal Mortality: Women Still Die in Childbirth","",2014-07-13,"https://vimeo.com/70446462","OB"
"Richardson, Michael","Bridging the Language & Cultural Chasm: Low Hanging Quality Improvement Fruit","",NA,"https://vimeo.com/108524921","Infrastructure"
"Rasinghe, Sue","Hypertension in Pregnancy Practical Concerns","",NA,"https://vimeo.com/102025292","OB"
"Toledo, Paloma","Rethinking Maintenance of Labor Analgesia","",NA,"https://vimeo.com/104522405","OB"
"Lee, Allison","Use of Ultrasound in Obstetric Anesthesia","",NA,"https://vimeo.com/106637710","OB"
"Landau, Ruth","Preeclampsia: Current and Future Research: Where is the Cutting Edge","",NA,"https://vimeo.com/98123031","OB"
"Rock, Jessica","Postpartum Mood Disorders","",2014-12-10,"https://vimeo.com/114664546","OB"
"Toledano, Roulhac","Jeopardy! Controversies in Epidural Anesthesia & Analgesia","",NA,"https://vimeo.com/111845141","Regional"
"Pitkin, Andrew","Under Pressure: Diving and Hyperbaric Physiology and Disease","U. Wisconsin",2014-12-17,"https://videos.med.wisc.edu/videos/57697","Physiology"
"Van Veen, Barry","Modeling Electrical Brain Networks from Electroencephalography","U. Wisconsin",2014-12-10,"https://videos.med.wisc.edu/videos/57696","Neuro"
"Tan, Michael","The Perioperative Surgical Home: What is the Evidence Behind it?","U. Wisconsin",2014-12-03,"https://videos.med.wisc.edu/videos/57376","Infrastructure"
"Wassarman, David","A Drosophilia Model of Closed Head Traumatic Brain Injury","U. Wisconsin",2014-11-12,"https://videos.med.wisc.edu/videos/56870","Neuro"
"Tamm-Daniels, Inge","Liposomal Bupivacaine: The Next Best Thing?","U. Wisconsin",2014-11-05,"https://videos.med.wisc.edu/videos/56752","Regional"
"Anderson, Cordel","The Environmental Impact of Volatile Anesthetics","U. Wisconsin",2014-10-01,"https://videos.med.wisc.edu/videos/55768","General"
"Wynn, Martha","Low Tidal Volumes in the OR-What are the Issues?","U. Wisconsin",2014-09-10,"https://videos.med.wisc.edu/videos/55119","General"
"Wiener-Kronish, Jeanine","Changes in Anesthesia - Implications for Academic Anesthesia Departments","U. Wisconsin",2014-09-09,"https://videos.med.wisc.edu/videos/55117","Infrastructure"
"Naidech, Andrew","Improving Quality of Life After Intracerebral Hemorrhage","U. Wisconsin",2014-08-20,"https://videos.med.wisc.edu/videos/54677","Neuro"
"Farber, Daniel","Perioperative Pulmonary Complications","U. Wisconsin",2014-08-06,"https://videos.med.wisc.edu/videos/54511","General"
"Zuegge, Karin","Is Reduce, Reuse, Recycle Viable in the OR?","U. Wisconsin",2014-07-30,"https://videos.med.wisc.edu/videos/54447","Infrastructure"
"Peterson, Michael","Advances in Depression Treatment","U. Wisconsin",2014-07-16,"https://videos.med.wisc.edu/videos/54303","Neuro"
"Raz, Aeyal","Anesthesia, do we turn off the brain?","U. Wisconsin",2014-06-18,"https://videos.med.wisc.edu/videos/54163","General"
"Weinger, Matthew","What Every Anesthesiologist Needs to Know About Safety","U. Wisconsin",2014-06-11,"https://videos.med.wisc.edu/videos/54112","Infrastructure"
"Hagan, Paul","Residual Neuromuscular Blockade: Don't Roc the Boat","U. Wisconsin",2014-06-04,"https://videos.med.wisc.edu/videos/54111","General"
"Schell, Randall","Death by PowerPoint: Is the Traditional Classroom Model Obsolete?","U. Wisconsin",2014-05-21,"https://videos.med.wisc.edu/videos/54020","Infrastructure"
"Pike, Patrick","ERAS: Perioperative Considerations","U. Wisconsin",2014-05-07,"https://videos.med.wisc.edu/videos/53958","General"
"Brye, Arik","Anesthetic Management for Cytoreductive Surgery and Intra-Operative Hyperthermic Chemotherapy","U. Wisconsin",2014-04-30,"https://videos.med.wisc.edu/videos/53624","General"
"Hornbein, Thomas","High on Hypoxia-an Exploration of Human Adaptation","U. Wisconsin",2014-04-16,"https://videos.med.wisc.edu/videos/52949","Physiology"
